order_id,date,branch,item,size,quantity,unit_price,order_type,payment_method
1001,2023-07-01,Riverside,Sandwich,S,1,4.5,dine-in,card
1002,2023-07-01,Riverside,Cappuccino,S,4,3.0,dine-in,card
1003,2023-07-01,City Centre,Tea,M,1,2.2,takeout,app
1004,2023-07-01,University,Latte,L,3,4.3,dine-in,app
1005,2023-07-01,City Centre,Tea,M,1,2.2,takeout,card
1006,2023-07-01,University,Tea,S,1,1.8,takeout,card
1007,2023-07-01,University,Sandwich,M,4,4.5,dine-in,card
1008,2023-07-01,City Centre,Sandwich,S,3,4.5,dine-in,card
1009,2023-07-02,University,Tea,S,4,1.8,dine-in,card
1010,2023-07-02,City Centre,Cappuccino,L,1,4.1,dine-in,app
1011,2023-07-02,University,Americano,M,4,2.9,takeout,app
1012,2023-07-02,University,Salad,M,1,5.0,dine-in,app
1013,2023-07-02,City Centre,Salad,L,3,5.0,takeout,card
1014,2023-07-02,University,Salad,M,1,5.0,takeout,card
1015,2023-07-02,University,Bagel,M,4,2.8,dine-in,card
1016,2023-07-02,City Centre,Sandwich,L,3,4.5,dine-in,card
1017,2023-07-02,University,Americano,S,1,2.5,delivery,card
1018,2023-07-02,City Centre,Cappuccino,M,3,3.6,dine-in,card
1019,2023-07-03,City Centre,Tea,L,1,2.6,dine-in,card
1020,2023-07-03,University,Muffin,M,4,2.4,takeout,app
1021,2023-07-03,City Centre,Latte,S,2,3.2,dine-in,card
1022,2023-07-03,City Centre,Latte,M,1,3.8,dine-in,card
1023,2023-07-03,Riverside,Espresso,M,3,2.6,takeout,card
1024,2023-07-03,Riverside,Latte,M,4,3.8,takeout,card
1025,2023-07-03,University,Bagel,M,4,2.8,dine-in,card
1026,2023-07-03,Riverside,Salad,M,2,5.0,dine-in,card
1027,2023-07-04,University,Salad,L,3,5.0,dine-in,card
1028,2023-07-04,University,Espresso,M,3,2.6,delivery,card
1029,2023-07-04,University,Bagel,S,2,2.8,takeout,cash
1030,2023-07-04,Riverside,Cappuccino,M,1,3.6,takeout,card
1031,2023-07-04,Riverside,Espresso,M,3,2.6,takeout,card
1032,2023-07-04,City Centre,Salad,M,2,5.0,delivery,app
1033,2023-07-04,City Centre,Cappuccino,L,1,4.1,dine-in,card
1034,2023-07-04,University,Latte,M,4,3.8,takeout,cash
1035,2023-07-04,University,Latte,M,3,3.8,takeout,card
1036,2023-07-04,City Centre,Cappuccino,M,1,3.6,delivery,cash
1037,2023-07-04,University,Latte,L,2,4.3,dine-in,card
1038,2023-07-05,Riverside,Americano,M,2,2.9,delivery,card
1039,2023-07-05,City Centre,Latte,M,2,3.8,takeout,cash
1040,2023-07-05,City Centre,Espresso,S,3,2.2,takeout,app
1041,2023-07-05,University,Tea,L,1,2.6,takeout,card
1042,2023-07-05,Riverside,Tea,L,4,2.6,dine-in,card
1043,2023-07-05,Riverside,Latte,M,4,3.8,takeout,card
1044,2023-07-05,University,Latte,S,1,3.2,takeout,cash
1045,2023-07-05,University,Tea,M,1,2.2,dine-in,card
1046,2023-07-05,Riverside,Latte,S,4,3.2,dine-in,card
1047,2023-07-05,University,Cappuccino,M,2,3.6,takeout,app
1048,2023-07-06,City Centre,Cappuccino,S,3,3.0,takeout,app
1049,2023-07-06,Riverside,Cappuccino,M,4,3.6,takeout,card
1050,2023-07-06,City Centre,Latte,M,1,3.8,dine-in,card
1051,2023-07-06,Riverside,Muffin,S,2,2.4,dine-in,cash
1052,2023-07-06,Riverside,Americano,M,2,2.9,dine-in,app
1053,2023-07-06,City Centre,Americano,S,3,2.5,dine-in,card
1054,2023-07-06,City Centre,Cappuccino,M,4,3.6,dine-in,card
1055,2023-07-06,City Centre,Latte,L,2,4.3,takeout,card
1056,2023-07-06,Riverside,Latte,M,3,3.8,dine-in,card
